"","agregador","acao_completa","valor"
"90","Integralização de Cotas - Demais intituições","00QF Integralização de Cotas em Fundo de Apoio à estruturação e ao desenvolvimento de projetos de concessões e parcerias público-privadas da União, dos Estados, do Distrito Federal e dos Municipios",47400000
"91","Manutenção","2000 Administração da Unidade",2118743054
"92","Metrologia e Avaliação da Qualidade","214I Gestão da metrologia legal e de avaliação da conformidade",6305000
"93","Metrologia e Avaliação da Qualidade","214J Fiscalização em Metrologia e Qualidade",261310000
"94","Pesquisas e Estudos Estatísticos","15DM Integração do Sistema Estatístico e Geocientífico Nacional",139204
"95","Pesquisas e Estudos Estatísticos","15MV Atualização da Cobertura e da Produção Estatística e Geocientífica",284404
"96","Pesquisas e Estudos Estatísticos","20U5 Ensino de Graduação e Pós-Graduação em Estatísticas e Geociências",533195
"97","Pesquisas e Estudos Estatísticos","20U6 Pesquisas e Estudos Estatísticos",14281060
"98","Promoção e Desenvolvimento Econômico","20TT Promoção do Desenvolvimento do Setor de Comércio e Serviços",757092
"99","Promoção e Desenvolvimento Econômico","210D Fomento à Inovação e às Tecnologias Inovadoras",4530916
"100","Promoção e Desenvolvimento Econômico","210E Promoção do Desenvolvimento Industrial",2377919
"101","Promoção e Desenvolvimento Econômico","210K Apoio ao Desenvolvimento de Programas e Projetos nas Áreas Científica, Tecnológica e de Inovação na Área de Atuação da Suframa",2134885
"102","Promoção e Desenvolvimento Econômico","210L Promoção do Desenvolvimento Econômico Regional da Amazônia Ocidental e Municípios de Macapá e Santana (AP)",323331
"103","Qualificação Social e Profissional de Trabalhadores","20U9 Desenvolvimento de Competências de Agentes Públicos",4082471
"104","Qualificação Social e Profissional de Trabalhadores","20Z1 Qualificação Social e Profissional de Trabalhadores",7151009
"105","Qualificação Social e Profissional de Trabalhadores","2250 Seleção e Desenvolvimento de Pessoas",279000
"106","Qualificação Social e Profissional de Trabalhadores","4572 Capacitação de Servidores Públicos Federais em Processo de Qualificação e Requalificação",5900000
"107","Recuperação de Créditos","2244 Recuperação de Créditos, Consultoria, Representação Judicial e Extrajudicial da Fazenda Nacional",239881350
"108","Remuneração a Agentes Financeiros","0617 Operacionalização do Fundo de Compensação e Variações Salariais - FCVS",1.8e+08
"109","Reserva de Contingência","0Z00 Reserva de Contingência - Financeira",4626950847
"110","Seguro Desemprego","00H4 Seguro Desemprego",40958490792
"111","Seguro Desemprego","20Z3 Apoio Operacional ao Pagamento do Seguro-Desemprego e do Abono Salarial",130000
"112","Sentenças Judiciais e Precatórios - OCC","0005 Sentenças Judiciais Transitadas em Julgado (Precatórios)",10122780942
"113","Sentenças Judiciais e Precatórios - OCC","0625 Sentenças Judiciais Transitadas em Julgado de Pequeno Valor",12002122782
"114",NA,"00QG Anistiados Políticos - Retroativos Concedidos por Decisões Judiciais",10836385
"115",NA,"00R0 Pagamento de acordo homologado em juízo - Serviço Federal de Processamento de Dados - Ação Trabalhista 204700-25.1989.5.02.0039",54608663
"116",NA,"00RR Cumprimento de Obrigações Decorrentes da Reestruturação da Participação do Estado no Setor Econômico",6e+06
"117",NA,"00S6 Benefício Especial e Demais Complementações de Aposentadorias",571810693
"118",NA,"00SA Pagamento de honorários periciais nas ações em que o INSS figure como parte e que sejam de competência da Justiça Federal",336422195
"119",NA,"0181 Aposentadorias e Pensões Civis da União",17167343553
"120",NA,"09HB Contribuição da União, de suas Autarquias e Fundações para o Custeio do Regime de Previdência dos Servidores Públicos Federais",3185355537
"121",NA,"20TP Ativos Civis da União",10872493930
"122",NA,"216Z Gestão e Promoção do Programa de Parcerias de Investimentos",1e+06
"123",NA,"21AX Gestão das políticas de previdência e trabalho",11115384
"124",NA,"21AY Prevenção à Lavagem de Dinheiro e ao Financiamento do Terrorismo",1090455
"125",NA,"21AZ Sistema de Escrituração Digital das Obrigações Fiscais, Previdenciárias e Trabalhistas - eSocial",49202020
"126",NA,"21B0 Promoção da Concorrência, Competitividade e Melhoria Regulatória",285761
"127",NA,"21B1 Formulação da Política Monetária Cambial e de Crédito e Supervisão do Sistema Financeiro Nacional",87534957
"128",NA,"21B2 Gestão e Modernização dos Recursos de Tecnologia da Informação e Comunicação",23255773
"129",NA,"21BW Bônus de Eficiência e Produtividade de Servidores Inativos e Pensionistas da União",443952972
"130",NA,"21BX Bônus de Eficiência e Produtividade de Servidores Ativos da União",529606980
"131",NA,"21C5 Elaboração de Estudos e Avaliação de Projetos de Investimentos do Governo Federal",27497422
