"";"agregador";"funcao_tipica";"acao";"atu_total";"ref_total";"acao_nova";"acao_extinta";"varia";"varia_pct";"atu_Custeio";"atu_Dívida";"atu_Investimento";"atu_Pessoal";"ref_Custeio";"ref_Dívida";"ref_Investimento";"ref_Pessoal";"atu_Direta";"atu_Transferencia";"ref_Direta";"ref_Transferencia";"pos_ini_agregador";"pos_ini_funcao_tipica"
"19";"Auxílio-Moradia";"04 - Administração";"216H";4677152;9560256;FALSE;FALSE;-4883104;-51,0771259681749;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;510639517
"20";"Benefícios ao Servidor";"10 - Saúde";"2004";492852547;535335012;FALSE;FALSE;-42482465;-7,93567841589259;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;0
"21";"Benefícios ao Servidor";"10 - Saúde";"212B";489130617;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;492852547;492852547
"22";"Benefícios Previdenciários";"09 - Previdência Social";"0E81";326404978588;486846676362;FALSE;FALSE;-160441697774;-32,9552825486893;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;4321264242
"23";"Benefícios Previdenciários";"09 - Previdência Social";"0E82";87132305827;132551130712;FALSE;FALSE;-45418824885;-34,265135756317;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;326404978588;330726242830
"24";"Censo Demográfico e Agropecuário";"04 - Administração";"20U7";2e+08;200842827;FALSE;FALSE;-842827;-0,419645059068996;0,762802065;NA;0,237197935;NA;0,418435849839935;NA;0,581564150160065;NA;1;NA;1;NA;0;515316669
"25";"Cobertura do Resíduo Resultante de Contratos";"28 - Encargos Especiais";"0023";225727429;925213393,999998;FALSE;FALSE;-699485964,999998;-75,6026630760168;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;665442828
"26";"Concessão de Bolsas";"19 - Ciência e Tecnologia";"00M6";4160406;1e+07;FALSE;FALSE;-5839594;-58,39594;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;0
"27";"Construção, Reforma e Ampliação de Infraestruturas";"22 - Indústria";"153X";1200000;2e+06;FALSE;FALSE;-8e+05;-40;NA;NA;1;NA;NA;NA;1;NA;1;NA;1;NA;0;2e+06
"28";"Contr. a Org. e Ent. Nacionais e Internacionais";"28 - Encargos Especiais";"00OQ";5336214;20592481;FALSE;FALSE;-15256267;-74,0865901490937;1;NA;NA;NA;1;NA;NA;NA;NA;1;0,0393347455316336;0,960665254468366;0;891170257
"29";"Cumprimento de Sentença Judicial";"28 - Encargos Especiais";"00N2";667714556;573316122;FALSE;FALSE;94398434;16,4653374251352;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;896506471
"30";"Demais";"04 - Administração";"00IO";13696;43604;FALSE;FALSE;-29908;-68,5900376112283;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;715316669
"31";"Demais";"04 - Administração";"1151";1752827;2970000;FALSE;FALSE;-1217173;-40,9822558922559;0,0285253479094058;NA;0,971474652090594;NA;0,148148148148148;NA;0,851851851851852;NA;1;NA;1;NA;13696;715330365
"32";"Demais";"04 - Administração";"15EH";3,4e+07;58500000;FALSE;FALSE;-24500000;-41,8803418803419;NA;NA;1;NA;0,94017094017094;NA;0,0598290598290598;NA;1;NA;1;NA;1766523;717083192
"33";"Demais";"04 - Administração";"2022";2560000;3100000;FALSE;FALSE;-540000;-17,4193548387097;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;35766523;751083192
"34";"Demais";"04 - Administração";"20AP";102045;93054;FALSE;FALSE;8991;9,66213166548455;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;38326523;753643192
"35";"Demais";"04 - Administração";"20GN";1e+05;1e+06;FALSE;FALSE;-9e+05;-90;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;38428568;753745237
"36";"Demais";"04 - Administração";"20QN";869041;435890;FALSE;FALSE;433151;99,3716304572255;0,988493063043056;NA;0,0115069369569445;NA;1;NA;NA;NA;1;NA;1;NA;38528568;753845237
"37";"Demais";"04 - Administração";"20U0";76285;6e+05;FALSE;FALSE;-523715;-87,2858333333333;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;39397609;754714278
"38";"Demais";"04 - Administração";"20U8";1435548;5985873;FALSE;FALSE;-4550325;-76,0177337541241;0,93020156762435;NA;0,0697984323756503;NA;0,735754667698429;NA;0,264245332301571;NA;1;NA;1;NA;39473894;754790563
"39";"Demais";"04 - Administração";"20VH";1254692;1e+06;FALSE;FALSE;254692;25,4692;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;40909442;756226111
"40";"Demais";"04 - Administração";"20YV";192000;265000;FALSE;FALSE;-73000;-27,5471698113208;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;42164134;757480803
"41";"Demais";"04 - Administração";"20Z6";13904765;31340450;FALSE;FALSE;-17435685;-55,6331673603921;0,971232883115968;NA;0,0287671168840322;NA;0,996809235349205;NA;0,00319076465079474;NA;0,928082207789919;0,0719177922100805;0,975864928550803;0,0241350714491974;42356134;757672803
"42";"Demais";"04 - Administração";"20Z8";1325072;620000;FALSE;FALSE;705072;113,721290322581;0,339981525532198;NA;0,660018474467802;NA;1;NA;NA;NA;1;NA;1;NA;56260899;771577568
"43";"Demais";"04 - Administração";"210J";15078008;2832020;FALSE;FALSE;12245988;432,411776752989;0,816746283726604;NA;0,183253716273396;NA;1;NA;NA;NA;1;NA;1;NA;57585971;772902640
"44";"Demais";"04 - Administração";"212S";847421;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;72663979;787980648
"45";"Demais";"04 - Administração";"216Q";4527822;2805528;FALSE;FALSE;1722294;61,3892999820355;0,392844506696597;NA;0,607155493303403;NA;0,643560855568007;NA;0,356439144431993;NA;1;NA;1;NA;73511400;788828069
"46";"Demais";"04 - Administração";"219L";10000;154399550;FALSE;FALSE;-154389550;-99,9935232971858;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;78039222;793355891
"47";"Demais";"04 - Administração";"2592";4326717;5836977;FALSE;FALSE;-1510260;-25,8740097828037;0,635542375431534;NA;0,364457624568466;NA;0,966038927342013;NA;0,0339610726579872;NA;1;NA;1;NA;78049222;793365891
"48";"Demais";"04 - Administração";"2692";99954;110000;FALSE;FALSE;-10046;-9,13272727272727;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;82375939;797692608
"49";"Demais";"04 - Administração";"4245";1746780;2900000;FALSE;FALSE;-1153220;-39,7662068965517;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;82475893;797792562
"50";"Demais";"04 - Administração";"4641";557735;3888932;FALSE;FALSE;-3331197;-85,6584018440024;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;84222673;799539342
"51";"Demais";"04 - Administração";"4743";875000;1440000;FALSE;FALSE;-565000;-39,2361111111111;0,142857142857143;NA;0,857142857142857;NA;0,930555555555556;NA;0,0694444444444444;NA;1;NA;1;NA;84780408;800097077
"52";"Demais";"04 - Administração";"8861";2959206;11902000;FALSE;FALSE;-8942794;-75,1369013611158;0,839584672374955;NA;0,160415327625045;NA;0,641740883885061;NA;0,358259116114939;NA;1;NA;1;NA;85655408;800972077
"53";"Demais";"06 - Segurança Pública";"15DN";69001;390172;FALSE;FALSE;-321171;-82,3152353321099;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;88614614;113200000
"54";"Demais";"07 - Relações Exteriores";"00PN";282000;228080;FALSE;FALSE;53920;23,6408277797264;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;1;88683615;0
"55";"Demais";"11 - Trabalho";"2553";2498872;14668998;FALSE;FALSE;-12170126;-82,9649441631937;0,912760637599685;NA;0,087239362400315;NA;0,931829017905654;NA;0,0681709820943462;NA;1;NA;1;NA;88965615;17972921705
"56";"Demais";"11 - Trabalho";"2B12";1e+06;567704;FALSE;FALSE;432296;76,1481335343771;1;NA;NA;NA;1;NA;NA;NA;0,143;0,857;1;NA;91464487;17975420577
"57";"Demais";"11 - Trabalho";"2C43";979649;1806541;FALSE;FALSE;-826892;-45,7721136691611;0,795845246613838;NA;0,204154753386162;NA;0,723227980986869;NA;0,276772019013131;NA;1;NA;1;NA;92464487;17976420577
"58";"Demais";"12 - Educação";"0556";5e+05;1e+06;FALSE;FALSE;-5e+05;-50;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;1;93444136;0
"59";"Demais";"19 - Ciência e Tecnologia";"20YW";2953558;1500000;FALSE;FALSE;1453558;96,9038666666667;0,458731807535183;NA;0,541268192464817;NA;0,933333333333333;NA;0,0666666666666667;NA;1;NA;1;NA;93944136;4160406
"60";"Demais";"19 - Ciência e Tecnologia";"20YY";375000;1027199;FALSE;FALSE;-652199;-63,4929551138582;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;96897694;7113964
"61";"Demais";"19 - Ciência e Tecnologia";"212H";1045000;8234751;FALSE;FALSE;-7189751;-87,309877372127;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;1;97272694;7488964
"62";"Demais";"19 - Ciência e Tecnologia";"216R";1115476;890979;FALSE;FALSE;224497;25,1966656902127;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;98317694;8533964
"63";"Demais";"19 - Ciência e Tecnologia";"2230";1371560;6335462;FALSE;FALSE;-4963902;-78,3510657944125;0,696724168100557;NA;0,303275831899443;NA;0,852260182446047;NA;0,147739817553953;NA;1;NA;1;NA;99433170;9649440
"64";"Demais";"19 - Ciência e Tecnologia";"4727";483208;2500000;FALSE;FALSE;-2016792;-80,67168;1;NA;NA;NA;1;NA;NA;NA;1;NA;0,6;0,4;100804730;11021000
"65";"Demais";"22 - Indústria";"2563";2e+06;7e+06;FALSE;FALSE;-5e+06;-71,4285714285714;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;101287938;3200000
"66";"Demais";"23 - Comércio e Serviços";"2031";47820;194622;FALSE;FALSE;-146802;-75,4292937078028;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;103287938;0
"67";"Demais";"23 - Comércio e Serviços";"20ZO";3587662;3445639;FALSE;FALSE;142023;4,12181891370511;0,999721266942092;NA;0,000278733057907908;NA;1;NA;NA;NA;1;NA;1;NA;103335758;47820
"68";"Demais";"23 - Comércio e Serviços";"210C";4804865;14668451;FALSE;FALSE;-9863586;-67,2435419390909;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;106923420;3635482
"69";"Demais";"28 - Encargos Especiais";"00PW";64659;122731;FALSE;FALSE;-58072;-47,3164889066332;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;1;111728285;1564221027
"70";"Demais";"28 - Encargos Especiais";"0467";2e+07;2,5e+07;FALSE;FALSE;-5e+06;-20;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;111792944;1564285686
"71";"Demais";"28 - Encargos Especiais";"0473";2007976;2680946;FALSE;FALSE;-672970;-25,1019602782003;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;131792944;1584285686
"72";"Financiamento de Programas de Desenvolvimento Econômico";"11 - Trabalho";"0158";18621468177;19761643057;FALSE;FALSE;-1140174880;-5,76963604044111;NA;NA;1;NA;NA;NA;1;NA;1;NA;1;NA;0;17977400226
"73";"Fiscalização de Obrigações Trabalhistas";"04 - Administração";"20YU";24590706;70386169;FALSE;FALSE;-45795463;-65,0631560868159;0,969744666948562;NA;0,0302553330514382;NA;0,985792663328501;NA;0,0142073366714986;NA;1;NA;1;NA;0;803931283
"74";"Fortalecimento das Ações de Autoridade Monetária";"04 - Administração";"20ZA";27261900;7,2e+07;FALSE;FALSE;-44738100;-62,13625;0,111111111111111;NA;0,888888888888889;NA;0,25;NA;0,75;NA;1;NA;1;NA;0;828521989
"75";"Fortalecimento Institucional";"04 - Administração";"20VF";1,13e+08;156550000;FALSE;FALSE;-43550000;-27,8185883104439;0,283185840707965;NA;0,716814159292035;NA;0,370488661769403;NA;0,629511338230597;NA;1;NA;1;NA;0;855783889
"76";"Funcionamento das Unidades Descentralizadas";"04 - Administração";"4815";80252171;158200000;FALSE;FALSE;-77947829;-49,2716997471555;1;NA;NA;NA;0,998413230088496;NA;0,00158676991150442;NA;1;NA;1;NA;0;968783889
"77";"Gestão da Rede de Atendimento";"11 - Trabalho";"20JT";20453025;38681532;FALSE;FALSE;-18228507;-47,124573556187;1;NA;NA;NA;1;NA;NA;NA;0,0221495353376823;0,977850464662318;0,224493848899263;0,775506151100737;0;36598868403
"78";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"10M8";6092870;16794520;FALSE;FALSE;-10701650;-63,7210828293991;NA;NA;1;NA;0,0042277480987846;NA;0,995772251901215;NA;1;NA;1;NA;0;1049036060
"79";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"148D";7146508;1765000;FALSE;FALSE;5381508;304,901303116147;0,0617946555156728;NA;0,938205344484327;NA;0,226628895184136;NA;0,773371104815864;NA;1;NA;1;NA;6092870;1055128930
"80";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"153V";2e+06;36950000;FALSE;FALSE;-34950000;-94,5872801082544;1;NA;NA;NA;0,81190798376184;NA;0,18809201623816;NA;1;NA;1;NA;13239378;1062275438
"81";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"15OP";23012028;53035038;FALSE;FALSE;-30023010;-56,6097642845094;0,982617785794455;NA;0,017382214205545;NA;1;NA;NA;NA;1;NA;1;NA;15239378;1064275438
"82";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"20VG";960224871;1475617291;FALSE;FALSE;-515392420;-34,9272418494586;0,958343091073716;NA;0,0416569089262842;NA;0,958661368112147;NA;0,0413386318878531;NA;1;NA;1;NA;38251406;1087287466
"83";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"20Z7";139255427;215844400;FALSE;FALSE;-76588973;-35,4834190741108;0,803493324536644;NA;0,196506675463356;NA;0,838029770519874;NA;0,161970229480125;NA;1;NA;1;NA;998476277;2047512337
"84";"Gestão de Sistemas Informatizados e TI";"04 - Administração";"211Y";3117189;208388640;FALSE;FALSE;-205271451;-98,5041463872503;1;NA;NA;NA;0,980994966904146;NA;0,019005033095854;NA;1;NA;1;NA;1137731704;2186767764
"85";"Gestão de Sistemas Informatizados e TI";"19 - Ciência e Tecnologia";"15EW";2050000;4218160;FALSE;FALSE;-2168160;-51,4006106928139;NA;NA;1;NA;NA;NA;1;NA;1;NA;1;NA;1140848893;11504208
"86";"Gestão de Sistemas Informatizados e TI";"23 - Comércio e Serviços";"20TU";38664189;60346595;FALSE;FALSE;-21682406;-35,9297918962951;0,993287768172249;NA;0,00671223182775151;NA;0,950287170303478;NA;0,0497128296965222;NA;1;NA;1;NA;1142898893;8440347
"87";"Gestão do Patrimônio";"04 - Administração";"20U4";69859371;53335653;FALSE;FALSE;16523718;30,9806237864942;0,946209077662609;NA;0,0537909223373912;NA;0,969208214250231;NA;0,0307917857497685;NA;1;NA;1;NA;0;2189884953
"88";"Inativo";"28 - Encargos Especiais";"0536";920288168;1085893954;FALSE;FALSE;-165605786;-15,2506407637665;0,638260722482743;NA;NA;0,361739277517257;0,681994545850469;NA;NA;0,318005454149531;1;NA;1;NA;0;1586293662
"89";"Indenização a Servidores em Localidades de Fronteira";"28 - Encargos Especiais";"00OM";29600676;32912000;FALSE;FALSE;-3311324;-10,0611448711716;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;2506581830
"90";"Integralização de Cotas - Demais intituições";"28 - Encargos Especiais";"00QF";47400000;1e+08;FALSE;FALSE;-52600000;-52,6;NA;NA;1;NA;NA;NA;1;NA;1;NA;1;NA;0;2536182506
"91";"Manutenção";"04 - Administração";"2000";2118743054;2330159336;FALSE;FALSE;-211416282;-9,07303971594155;0,968058005017535;NA;0,0319419949824647;NA;0,955959208705374;NA;0,0440407912946259;NA;0,999951353232849;4,86467671506523e-05;0,999894172473019;0,000105827526980756;0;2259744324
"92";"Metrologia e Avaliação da Qualidade";"04 - Administração";"214J";261310000;354251332;FALSE;FALSE;-92941332;-26,2359866017384;0,971298457770464;NA;0,0287015422295358;NA;0,989416361601712;NA;0,0105836383982884;NA;0,226627377444415;0,773372622555585;0,164435040148275;0,835564959851725;0;4378487378
"93";"Metrologia e Avaliação da Qualidade";"22 - Indústria";"214I";6305000;7098375;FALSE;FALSE;-793375;-11,1768538573969;1;NA;NA;NA;0,781734974554035;NA;0,218265025445965;NA;1;NA;1;NA;261310000;5200000
"94";"Pesquisas e Estudos Estatísticos";"04 - Administração";"15DM";139204;1130921;FALSE;FALSE;-991717;-87,691094249731;1;NA;NA;NA;0,896013956766211;NA;0,103986043233789;NA;1;NA;1;NA;0;4639797378
"95";"Pesquisas e Estudos Estatísticos";"04 - Administração";"15MV";284404;1622605;FALSE;FALSE;-1338201;-82,4723823727894;0,213604590652733;NA;0,786395409347267;NA;0,647998126469474;NA;0,352001873530527;NA;1;NA;1;NA;139204;4639936582
"96";"Pesquisas e Estudos Estatísticos";"04 - Administração";"20U6";14281060;44166355;FALSE;FALSE;-29885295;-67,6652963551101;0,947857792068656;NA;0,052142207931344;NA;0,911523194522165;NA;0,0884768054778349;NA;1;NA;1;NA;423608;4640220986
"97";"Pesquisas e Estudos Estatísticos";"12 - Educação";"20U5";533195;1920655;FALSE;FALSE;-1387460;-72,2388976677227;0,962490270914018;NA;0,0375097290859817;NA;0,953906349656758;NA;0,0460936503432423;NA;1;NA;1;NA;14704668;5e+05
"98";"Promoção e Desenvolvimento Econômico";"22 - Indústria";"210D";4530916;2556310;FALSE;FALSE;1974606;77,2443874178014;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;11505000
"99";"Promoção e Desenvolvimento Econômico";"22 - Indústria";"210E";2377919;3631110;FALSE;FALSE;-1253191;-34,5126145999433;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4530916;16035916
"100";"Promoção e Desenvolvimento Econômico";"22 - Indústria";"210K";2134885;3579975;FALSE;FALSE;-1445090;-40,3659243430471;1;NA;NA;NA;0,994413368808441;NA;0,0055866311915586;NA;1;NA;1;NA;6908835;18413835
"101";"Promoção e Desenvolvimento Econômico";"22 - Indústria";"210L";323331;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;9043720;20548720
"102";"Promoção e Desenvolvimento Econômico";"23 - Comércio e Serviços";"20TT";757092;13762828;FALSE;FALSE;-13005736;-94,4990084886624;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;9367051;47104536
"103";"Qualificação Social e Profissional de Trabalhadores";"04 - Administração";"20U9";4082471;7286411;FALSE;FALSE;-3203940;-43,9714421818917;0,98285352180089;NA;0,0171464781991103;NA;0,98627582221206;NA;0,0137241777879398;NA;0,964727244847545;0,0352727551524555;0,947955721959686;0,0520442780403137;0;4654502046
"104";"Qualificação Social e Profissional de Trabalhadores";"04 - Administração";"2250";279000;2400000;FALSE;FALSE;-2121000;-88,375;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4082471;4658584517
"105";"Qualificação Social e Profissional de Trabalhadores";"04 - Administração";"4572";5900000;20087343;FALSE;FALSE;-14187343;-70,6282707474055;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;4361471;4658863517
"106";"Qualificação Social e Profissional de Trabalhadores";"11 - Trabalho";"20Z1";7151009;12375750;FALSE;FALSE;-5224741;-42,2175706522837;1;NA;NA;NA;0,977306425873179;NA;0,0226935741268206;NA;0,0826469383551328;0,917353061644867;0,510566632325314;0,489433367674686;10261471;36619321428
"107";"Recuperação de Créditos";"03 - Essencial à Justiça";"2244";239881350;221824000;FALSE;FALSE;18057350;8,14039508799769;0,982491344158268;NA;0,0175086558417318;NA;0,987828188113099;NA;0,0121718118869013;NA;1;NA;1;NA;0;1,8e+07
"108";"Remuneração a Agentes Financeiros";"28 - Encargos Especiais";"0617";1,8e+08;179526375;FALSE;FALSE;473625;0,263819174202129;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;2583582506
"109";"Reserva de Contingência";"99 - Reserva de Contingência";"0Z00";4626950847;16314658472;FALSE;FALSE;-11687707625;-71,6393030541155;NA;1;NA;NA;NA;0,927429962445615;NA;0,0725700375543846;1;NA;1;NA;0;0
"110";"Seguro Desemprego";"04 - Administração";"20Z3";130000;246655;FALSE;FALSE;-116655;-47,2948044839959;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;0;4664763517
"111";"Seguro Desemprego";"11 - Trabalho";"00H4";40958490792;40644326351;FALSE;FALSE;314164441;0,772960137872403;1;NA;NA;NA;1;NA;NA;NA;1;NA;1;NA;130000;36626472437
"112";"Sentenças Judiciais e Precatórios - OCC";"28 - Encargos Especiais";"0005";10122780942;22260288661;FALSE;FALSE;-12137507719;-54,5253833130426;0,999999110916254;NA;NA;8,89083746014742e-07;0,811594395747984;NA;0,0365711184790821;0,151834485772934;1;NA;1;NA;0;2763582506
"113";"Sentenças Judiciais e Precatórios - OCC";"28 - Encargos Especiais";"0625";12002122782;11677698636;FALSE;FALSE;324424146;2,77815138164181;1;NA;NA;NA;0,860389957489223;NA;NA;0,139610042510777;1;NA;1;NA;10122780942;12886363448
"114";NA;"04 - Administração";"20TP";10872493930;17947930727;FALSE;FALSE;-7075436797;-39,4220197560494;NA;NA;NA;1;NA;NA;NA;1;1;NA;1;NA;0;4664893517
"115";NA;"04 - Administração";"216Z";1e+06;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;10872493930;15537387447
"116";NA;"04 - Administração";"21AX";11115384;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;10873493930;15538387447
"117";NA;"04 - Administração";"21AZ";49202020;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;10884609314;15549502831
"118";NA;"04 - Administração";"21B1";87534957;NA;TRUE;FALSE;NA;NA;0,290867213198037;NA;0,709132786801963;NA;NA;NA;NA;NA;1;NA;NA;NA;10933811334;15598704851
"119";NA;"04 - Administração";"21BW";443952972;NA;TRUE;FALSE;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA;11021346291;15686239808
"120";NA;"04 - Administração";"21BX";529606980;NA;TRUE;FALSE;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA;11465299263;16130192780
"121";NA;"04 - Administração";"21C5";27497422;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;11994906243;16659799760
"122";NA;"06 - Segurança Pública";"21AY";1090455;NA;TRUE;FALSE;NA;NA;0,979366411268691;NA;0,0206335887313094;NA;NA;NA;NA;NA;1;NA;NA;NA;12022403665;113269001
"123";NA;"09 - Previdência Social";"0181";17167343553;22847378064;FALSE;FALSE;-5680034511;-24,8607717484654;NA;NA;NA;1;NA;NA;NA;1;1;NA;1;NA;12023494120;417858548657
"124";NA;"22 - Indústria";"21B0";285761;NA;TRUE;FALSE;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;29190837673;20872051
